id,text
1,"X-SPANFORMER
SPAN-AwARE ENCODER
T"
2,"X-Spanformer: A Tokenizer-Free, Span-Aware Encoder Inspired by X-Bar Theory
Kara Marie Rawson`
Aimee Chrzanowskit
June 26, 2025
This work %8 & preprint and has not yet been peer reviewed. Abstract
Tokenization remains a limiting factor in contemporary transformer architectures, typically grounded in static subword vocabularies that generalize poorly across heterogeneous or evolving textual inputs."
3,"We introduce X-Spanformer, a tokenizer-free segmentation module that re places heuristic lexical boundaries with dynamic span prediction inspired by X-bar theory: The model initializes with a compact lk-unit BPE vocabulary [1, 2] and transitions to span-based segmentation via a pointer network [3], supervised through an annealed auxiliary loss schedule Predicted spans are variable-length, overlapping, softly typed by modality (e-8-, code, natural language, identifier) , and dynamically capped per input using a learned span length estimator: Span representations are composed and injected into downstream encoders, allowing seamless integration with pretrained or co-trained transformer stacks We hypothesize that learned span prediction provides more semantically aligned and compression-efficient tokenization than fixed BPE or byte-level alternatives."
4,"To investigate this; we construct a multi-phase curriculum that bootstraps from synthetic segmentation labels and gradually introduces stream-type-aligned supervision: We detail evaluation protocols for measuring compression ratio contrastive re- trieval alignment, span entropy; and modality coherence   Preliminary results suggest improved interpretability and structural alignment, supporting our hypothesis. We release a standalone ONNX-compatible implementation along with training recipes and COrpus construction guide lines to facilitate adoption across code, language, and hybrid domains
1
Introduction
Transformer architectures underpin leading solutions in natural language understanding; program synthesis; and multimodal retrieval [4, 5, 6, 7]. Central to these models is a static segmentation stage that partitions input into fixed subword units, most commonly via Byte-Pair Encoding [1] or SentencePiece [2]."
5,"While effective on in-domain corpora, these pipelines impose immutable lexical boundaries that degrade under domain shift, obscure long-range compositional patterns in code and multilingual text"
6,"[8], and incur substantial costs when vocabularies must be revised for novel syntactic O semantic phenomena. rawsonkara @gmail.com T aimeechrzanowski@gmail com
2"
7,"X-SPANFORMER
SPAN-AwARE ENCODER
Segmentation is traditionally decoupled from model training, treated as an irreversible preprocess ing operation that lacks gradient flow and cannot adapt to downstream objectives. Recent  work in character-aware encoding [9], tokenization-free models [10], and unsupervised segmentation in sequential domains [11, 12] demonstrates the potential of adaptive boundaries: However , these ap- proaches often omit linguistic structure and do not offer interpretable segmentation aligned with phrase-level semantics. Drawing on the X-bar  schema from generative grammar [13], we posit that raw token streams (for example, source code, natural language, or symbolic hybrids) exhibit latent hierarchical units that can be learned directly from data:"
8,"We introduce X-Spanformer, a span-based segmenter that formulates boundary detection as a pointer-network prediction task [3]. Beginning with a compact one-thousand-unit BPE seed, X-Spanformer learns to emit overlapping; variable-length spans that are softly typed by modality (for example, code, natural language, or identifier) and capped per sequence via a learned length estimator. Span representations are aggregated by pooling and integrated into downstream transformer encoders, enabling joint optimization of segmentation and task-specific objectives:
1.1
Contributions
This paper presents the following contributions:
1. A formalization of tokenizer-free segmentation as a span-prediction problem grounded in X bar theory; instantiated with a pointer network featuring dynamic span capping and modality typing:
2 . A curriculum learning paradigm that bootstraps span discovery from synthetic BPE labels and progressively shifts to contrastive and type-aware supervision."
9,"3. Architectural guidelines for embedding the span predictor into transformer encoders through compositional pooling and minimal layer extensions:
4. A_ proposed evaluation framework covering compression ratio, contrastive alignment, span entropy analysis, and interpretability visualizations, accompanied by an ONNX-compatible implementation and complete training recipes:
2
Related Work
2.1
Static Subword Tokenization
Most transformer pipelines rely on offline subword segmentation. Byte-Pair Encoding (BPE) con- structs a fixed vocabulary by iteratively merging frequent symbol pairs extracted from a training corpus [1]. SentencePiece builds on unigram language models to select subword tokens that maxi- mize corpus likelihood [2]: Such methods yield efficient lookup tables and have become ubiquitous in large-scale language models"
10,"[4, 5], but they impose irrevocable boundaries that do not adapt during model training and can fragment semantically coherent units under domain shift [8].
3"
11,"X-SPANFORMER
SPAN-AwARE ENCODER
2.2
Character-Level and Token-Free Models
To mitigate subword brittleness, several works propose bypassing static vocabularies in favor of character- or byte-driven   encoding: Charformer applies gradient-based subword tokenization to learn latent splits during pretraining; compressing sequences without a predefined vocabulary [9]. CANINE directly encodes Unicode codepoints with down-sampling and up-sampling layers, offering a tokenization-free encoder that matches BPE baselines on transfer tasks [10]. These approaches remove offline heuristics; but they do not explicitly model higher-order linguistic 0 symbolic struc tures. 2.3 Unsupervised and Differentiable Segmentation
Beyond character-level models; unsupervised segmentation methods aim to learn meaningful units directly from raw streams."
12,"Morfessor induces morpheme-like units via minimum description length objectives [14]. In the neural domain, probabilistically masked language models (PMLM) inte- grate segmentation into pretraining with masked span prediction [12]. Other works learn segmen- tation boundaries for text-to-text generation by optimizing a downstream reconstruction loss [11]. While these methods introduce differentiability; they lack   explicit linguistic priors and produce non-overlapping, fixed partitions:
2.4 Span-Based and Pointer-Network Models
Pointer networks offer & mechanism for predicting variable-length spans by emitting start and end indices over an input sequence [3]. SpanBERT extends this idea in pretraining by masking contigu- ous spans and predicting their content [15]."
13,"In speech and vision; learned segmenters often output overlapping proposals that improve detection and alignment [16, 17]."
14,"However , to our knowledge no prior work unifies pointer-based span prediction with linguistically grounded structure for text segmentation in transformer encoders:
2.5 Summary
Existing  segmentation   strategies  fall into three broad categories: offline   subword  tokenization; character-level or token-free encoders, and unsupervised boundary learners: Offline methods such as BPE and SentencePiece offer efficient lookups but impose static vocabularies that fragment long- range structures and fail under domain shift [1, 2, 8]. Character-level and byte-level approaches eliminate heuristic preprocessing yet lack explicit modeling of phrase-level regularities and often incur higher  computational cost [9, 10]. Unsupervised segmentation methods introduce differen- tiability but produce non-overlapping; monolithic partitions without linguistic priors [14, 1l, 12]."
15,"Span-based predictors and pointer-network architectures enable variable-length boundary propos- als but have not been combined with generative grammar principles for text segmentation [3, 15]. X-Spanformer addresses these gaps by unifying pointer-based span prediction with X-bar inspired inductive bias, yielding overlapping, softly typed spans that integrate seamlessly into transformer encoders and support end-to-end training:"
16,"X-SPANFORMER
SPAN-AwARE ENCODER
3
Architecture
This section formalizes the modular components of X-Spanformer and their interactions within the segmentation pipeline: Each architectural unit is presented with motivation, precise mathematical formulation; and pseudocode where appropriate. We conclude with strategies for integrating outputs into standard transformer encoders, including support for overlapping span interpolation, and a runtime complexity analysis: X-Spanformer is bootstrapped by a compact BPE vocabularyl and produces:
ranked span set S = {(ik, jk)}K_1' With 1 < ik < jk L. Span embeddings Sikjk € Rd. Soft type distributions type e 4T 2"
17,"Pikjk representing modality types such as natural language, code; identifiers; vision; Or audio.
filtered set S' C S based on learned length constraints:
Span-level augmentation follows the strategy used in models that embed auxiliary semantic units alongside token streams [15, 5]. Unlike early segmentation-based models that hard-assign phrasal structure [13], we treat spans as latent soft units learned through boundary confidence and pooling: All modules are trained jointly with the downstream encoder. 3.1 Seed Embeddings and Candidate Set
The segmentation process begins with a sequence of base representations, or  seed embeddings, which are intended to provide a minimal yet expressive lexical signal for identifying higher-order linguistic structure These embeddings, derived from a lightweight subword tokenizer, anchor the span predictor in a sparse but stable input space.3 Formally; given an input sequence tokenized to L elements, we define the embedding matrix E = [e1, ."
18,"eL] € RLxd
where each ei is a token-level embedding, and d is the model's dimensionality: This sequence is processed through a contextualizing encoder: H = Encoder (E) € RLxd
yielding contextual representations H 3 [h1, - hL]:4 From this, the model constructs a complete candidate set of potential spans:
C = {(i,j) | 1 <i < j < L} We initialize tokenization with SentencePiece [2] or similar to avoid fixed-length subword bias while maintaining fast bootstrapping and ONNX compatibility: This follows principles also found in token-free models such as ByT5 [18] and CANINE"
19,"2 Here, T denotes the T-dimensional probability simplex:  vectors of nonnegative weights summing to one 3 See [2 , 1, 20] for methods on fast and robust subword encoders 4The encoder may be frozen Or fine-tuned and can be lightweight (e.g,, convolutional [20]) or transformer-based [5, 7]. 5"
20,"X-SPANFORMER
SPAN-AwARE ENCODER This exhaustive enumeration is tractable for short sequences and compatible with global attention filtering, as used in segment-aware transformers [15, 17, 21]_"
21,"Each span candidate corresponds to a contiguous subsequence [hi, hj] and will be considered for inclusion in the predicted segmentation. The next module computes scores for each of these.
3.2 Span Predictor
The span predictor computes a scalar confidence score for each candidate span (i,j) € C, reflecting how likely that subsequence is to form a coherent semantic O syntactic unit."
